"schema_name","view_name","definition"
dbo,vwEntAttr,"CREATE VIEW [dbo].[vwEntAttr]
AS
SELECT     E.DictValue AS EntityName, COALESCE (SA1.DictParentID, A.DictParentID) AS AttrParentID, COALESCE (SA1.DictID, A.DictID) AS AttrID, COALESCE (SA1.DictValue, 
                      A.DictValue) AS AttrName, A.DictValue AS AttrGroupName1
FROM         dbo.DictEntAttrVal AS D WITH (NOLOCK) INNER JOIN
                      dbo.DictEntAttrVal AS E WITH (NOLOCK) ON E.DictParentID = D.DictID AND D.DictLevel IS NULL AND D.DictValue = 'Entity' AND E.DictLevel = 1 INNER JOIN
                      dbo.DictEntAttrVal AS A WITH (NOLOCK) ON A.DictParentID = E.DictID INNER JOIN
                      dbo.DictEntAttrVal AS L WITH (NOLOCK) ON L.DictID = A.DictLevel AND L.DictLevel = 0 AND L.DictParentID IS NULL LEFT OUTER JOIN
                      dbo.DictEntAttrVal AS SA1 WITH (NOLOCK) INNER JOIN
                      dbo.DictEntAttrVal AS L1 WITH (NOLOCK) ON L1.DictID = SA1.DictLevel AND L1.DictLevel = 0 AND L1.DictParentID IS NULL ON SA1.DictParentID = A.DictID
"
dbo,vwEventsRecipients,"
CREATE VIEW [dbo].[vwEventsRecipients] AS
SELECT [Recipient_id]
,isNull(isNull(ResponsibleEmail.EmailAddr, EventsRecipients.RecipientIPorPhone), ResponsibleTel.PhoneNo) as RecipientIPorPhone
,[OrlanPairNumber]
,[EventsRecipients].[ResponsibleTel_id]
FROM [EventsRecipients]
Left join ResponsibleTel on ResponsibleTel.ResponsibleTel_id=EventsRecipients.ResponsibleTel_id
Left join ResponsibleEmail on ResponsibleEmail.ResponsibleEmail_id=EventsRecipients.ResponsibleEmail_id
"
dbo,vwEventsRecipientsPanels,"  
  create view vwEventsRecipientsPanels as
  select distinct Panel_id,Recipient_id,Group_ From Group_SMS_Code"
dbo,vwEventsSMSRecipientsList,"

--dbo.vwEventsSMSRecipientsList
CREATE   VIEW dbo.vwEventsSMSRecipientsList
AS
select distinct isNull(e.RecipientIPorPhone, ResponsibleTel.PhoneNo) as [Номер телефону],g.Panel_id as [Номер об'єкта],g.Group_ as [Номер групи],g.Message as [Назва],c.address as [Адреса]
from vwRealPanel
inner join groups g ON vwRealPanel.Panel_id=g.Panel_id
inner join Group_SMS_Code gsc ON gsc.Panel_id=g.Panel_id and gsc.Group_=g.Group_
inner join EventsRecipients e ON e.Recipient_id=gsc.Recipient_id
Left join ResponsibleTel on ResponsibleTel.ResponsibleTel_id=e.ResponsibleTel_id
left outer join company c ON c.ID = g.CompanyID
where gsc.Recipient_type=1
"
dbo,vwFirePanel,"CREATE VIEW [dbo].[vwFirePanel]
AS
SELECT *, Panel_id AS FirePanel_id
FROM vwRealPanel
WHERE Panel_Type = 1
"
dbo,vwFirePreventionOffObjects,"

--vwFirePreventionOffObjects
CREATE   VIEW dbo.vwFirePreventionOffObjects
AS
SELECT     MAX(CASE WHEN EA.AttrName = 'Дата і час зняття' THEN COALESCE (V.DictValue, I.Value) END) AS [Дата і час зняття], G.Panel_id AS [Номер об'єкта],
G.Message AS [Найменування об'єкта], C.address AS [Адреса об'єкту], MAX(CASE WHEN EA.AttrName = 'Причина зняття' THEN COALESCE (V.DictValue, I.Value)
END) AS [Причина зняття], MAX(CASE WHEN EA.AttrName = 'Інформація про зняття передана' THEN COALESCE (V.DictValue, I.Value) END) AS [Інформація про зняття передана],
MAX(CASE WHEN EA.AttrName = 'Дата інформування' THEN COALESCE (V.DictValue, I.Value) END) AS [Дата інформування],
MAX(CASE WHEN EA.AttrName = 'Дата повторної постановки' THEN COALESCE (V.DictValue, I.Value) END) AS [Дата повторної постановки],
MAX(CASE WHEN EA.AttrName = 'Об''єкт знято з спостереження' THEN COALESCE (V.DictValue, I.Value) END) AS [Об'єкт знято з спостереження]
FROM         dbo.Groups AS G WITH (NOLOCK) INNER JOIN
dbo.Company AS C WITH (NOLOCK) ON C.ID = G.companyID INNER JOIN
dbo.ObjectAddInfo AS I WITH (NOLOCK) ON I.PanelID = G.Panel_id AND I.GroupID = G.Group_ INNER JOIN
dbo.vwEntAttr AS EA WITH (NOLOCK) ON EA.AttrID = I.AttributeID AND EA.AttrGroupName1 = 'Зняття з спостереження' AND EA.EntityName = 'Objects' LEFT OUTER JOIN
dbo.DictEntAttrVal AS V WITH (NOLOCK) ON V.DictID = I.ValueID
GROUP BY G.Panel_id, G.Message, C.address
"
dbo,vwFirePreventionOffObjectsConst,"

--vwFirePreventionOffObjectsConst
CREATE   VIEW dbo.vwFirePreventionOffObjectsConst
AS
SELECT     [Дата і час зняття], [Номер об'єкта], [Найменування об'єкта], [Адреса об'єкту], [Причина зняття], [Інформація про зняття передана], [Дата інформування]
FROM         dbo.vwFirePreventionOffObjects
WHERE     ([Об'єкт знято з спостереження] = 'Постійно')
"
dbo,vwFirePreventionOffObjectsTemp,"

--vwFirePreventionOffObjectsTemp
CREATE   VIEW dbo.vwFirePreventionOffObjectsTemp
AS
SELECT [Дата і час зняття], [Номер об'єкта], [Найменування об'єкта], [Адреса об'єкту], [Причина зняття], [Дата повторної постановки]
FROM         dbo.vwFirePreventionOffObjects
WHERE     ([Об'єкт знято з спостереження] = 'Тимчасово')
"
dbo,vwGroupDrivingTime,"

--dbo.vwGroupDrivingTime
CREATE   VIEW dbo.vwGroupDrivingTime
AS
SELECT  Group_id AS 'Група',
StartTime AS 'Час виїзду',
EndTime AS 'Час прибуття',
Panel_id AS 'Об''єкт',
CONVERT(VARCHAR(8), EndTime - StartTime, 8)
AS 'Час у дорозі'
FROM dbo.ArchiveGroupResponse with (nolock)
WHERE Status_id = 2
"
dbo,vwgroupresponsegps,"CREATE VIEW vwgroupresponsegps AS 
select * from gps_20211101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20211201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220301.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220401.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220501.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220601.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220701.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220801.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20220901.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20221001.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20221101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20221201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230301.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230401.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230501.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230601.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230701.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230801.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20230901.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20231001.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20231101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20231201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240301.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240401.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240501.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240601.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240701.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240801.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20240901.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20241001.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20241101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20241201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250301.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250401.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250501.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250601.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250701.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250801.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20250901.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20251001.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20251101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20251201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20260101.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20260201.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20260301.dbo.vwgroupresponsegps
UNION ALL
select * from gps_20260401.dbo.vwgroupresponsegps
"
dbo,vwListForArmDisarmBySchedule,"CREATE VIEW [dbo].[vwListForArmDisarmBySchedule]
AS
SELECT OS.PanelID
,OS.Group_
,OS.DayNumber
,OS.Command
,OS.DT
,DeviceType = vwMPhoneDeviceChannels.DeviceId
,ChannelNoForState = vwMPhoneDeviceChannels.ChannelNo
,vwMPhoneDeviceChannels.VPN_ID
,vwMPhoneDeviceChannels.ChannelType_id
,MainSim = ISNULL(Sim.IsMainSim, 0)
,vwMPhoneDeviceChannels.OnBoardDeviceTypeEnum
FROM (
SELECT PanelID, Group_, DayNumber
,Command = 'Arm'
,DT = CONVERT(time(0), StartDT)
FROM ObjSchedule WITH(NOLOCK)
WHERE CONVERT(time(0), StartDT) <> '00:00:00.000'
UNION ALL
SELECT PanelID, Group_, DayNumber
,Command = 'Disarm'
,DT = CONVERT(time(0), StopDT)
FROM ObjSchedule WITH(NOLOCK)
WHERE CONVERT(time(0), StopDT) <> '23:59:59.000'
) OS
JOIN Groups WITH(NOLOCK)
ON Groups.Panel_id = OS.PanelID
AND Groups.Group_ = OS.Group_
JOIN vwRealPanel WITH(NOLOCK)
ON vwRealPanel.Panel_id = Groups.Panel_id
JOIN vwMPhoneDeviceChannels WITH(NOLOCK)
ON vwMPhoneDeviceChannels.Panel_id = vwRealPanel.Panel_id
LEFT JOIN Sim WITH(NOLOCK)
ON Sim.OnBoardDevice_ID = vwMPhoneDeviceChannels.OnBoardDevice_ID
JOIN (
SELECT MDC.Mphone_id, MAX(MDC.LastTest) AS LastTest
FROM vwMPhoneDeviceChannels MDC WITH(NOLOCK)
WHERE MDC.IsActive = 1
AND MDC.LastTest IS NOT NULL
GROUP BY MDC.Mphone_id
) LT
ON LT.Mphone_id = vwMPhoneDeviceChannels.Mphone_id
AND LT.LastTest = vwMPhoneDeviceChannels.LastTest
WHERE Groups.AutoArmDisarm = 1
AND vwMPhoneDeviceChannels.IsActive = 1
AND (Sim.IsCurrentSim = 1 OR Sim.IsCurrentSim IS NULL)"
dbo,vwListForArmDisarmBySchedule___39,"

CREATE VIEW [dbo].[vwListForArmDisarmBySchedule]
AS
SELECT     PanelID,
ObjSchedule.Group_,
DayNumber,
Command = 'Arm',
DT = CAST(StartDT AS time(0)),
DeviceType = DeviceId,
ChannelNoForState = CASE
WHEN ChannelNoForState <> '' THEN ChannelNoForState
ELSE CpId END,
VPN_id,
Channels.ChannelType_id,
MainSim
FROM ObjSchedule
INNER JOIN Groups WITH (NOLOCK) ON groups.Panel_id = ObjSchedule.PanelID AND Groups.Group_ = ObjSchedule.Group_
INNER JOIN vwRealPanel WITH (NOLOCK) ON vwRealPanel.Panel_id = groups.Panel_id
INNER JOIN MPhone WITH (NOLOCK) ON vwRealPanel.Panel_id = MPhone.Panel_id
INNER JOIN MphoneRadioType WITH (NOLOCK) ON MPhone.RadioType = MphoneRadioType.RadioType_id
INNER JOIN Sims WITH (nolock) ON Mphone.CurrentSim = Sims.Sim_id
INNER JOIN Channels WITH (nolock) ON Sims.SIM_id = Channels.Sim_id  AND MPhone.CurrentChannel_id = Channels.ChannelType_id
LEFT JOIN dbo.Channels_ChannelNo WITH (NOLOCK) ON dbo.Channels_ChannelNo.channel_id = Channels.id
WHERE     StartDT <> '18991230 00:00:00.000' AND Groups.AutoArmDisarm = 1
UNION
SELECT     PanelID,
ObjSchedule.Group_,
DayNumber,
Command = 'Disarm',
DT = CAST(StopDT AS time(0)),
DeviceType = DeviceId,
ChannelNoForState = CASE
WHEN ChannelNoForState <> '' THEN ChannelNoForState
ELSE CpId END,
VPN_ID,
Channels.ChannelType_id,
MainSim
FROM  ObjSchedule
INNER JOIN Groups WITH (NOLOCK) ON groups.Panel_id = ObjSchedule.PanelID AND Groups.Group_ = ObjSchedule.Group_
INNER JOIN vwRealPanel WITH (NOLOCK) ON vwRealPanel.Panel_id = groups.Panel_id
INNER JOIN MPhone WITH (NOLOCK) ON vwRealPanel.Panel_id = MPhone.Panel_id
INNER JOIN MphoneRadioType WITH (NOLOCK) ON MPhone.RadioType = MphoneRadioType.RadioType_id
INNER JOIN Sims WITH (nolock) ON Mphone.CurrentSim = Sims.Sim_id
INNER JOIN Channels WITH (nolock) ON Sims.SIM_id = Channels.Sim_id  AND MPhone.CurrentChannel_id = Channels.ChannelType_id
LEFT JOIN dbo.Channels_ChannelNo WITH (NOLOCK) ON dbo.Channels_ChannelNo.channel_id = Channels.id
WHERE     StopDT <> '18991230 23:59:59.000' AND Groups.AutoArmDisarm = 1


"
dbo,vwMobileUserSubscribeAvailable,"CREATE VIEW [dbo].[vwMobileUserSubscribeAvailable]
AS
SELECT MUG.userGrId, MUG.userId, MUG.panelId, MUG.[group], SA.ID, SA.idTCode, CONVERT(bit, CASE WHEN SE.idTCode IS NOT NULL THEN 0 ELSE 1 END) AS isAvailable
FROM dbo.MobileUser_Groups AS MUG WITH (NOLOCK)
CROSS JOIN dbo.MobileUserSubscribeAll AS SA WITH (NOLOCK)
LEFT OUTER JOIN dbo.MobileUserSubscribeExcluded AS SE WITH (NOLOCK)
ON SE.idTCode = SA.idTCode AND SE.userGrId = MUG.userGrId
"
dbo,vwMPhoneDeviceChannels,"
CREATE   VIEW vwMPhoneDeviceChannels
WITH SCHEMABINDING
AS
SELECT M.Mphone_id, M.Panel_id, M.CpId, M.WorkMode, M.LastGPRSCount
,M.IsZStatusDevice, M.CodeGroup, M.DeviceVersion, M.RadioVersion
,M.RadioType, MRT.Message, MRT.IsUse, MRT.DeviceId, MRT.VersionUpdateAllowed
,MRS.Series_id, MRS.SeriesName
,BD.OnBoardDevice_ID, BD.TestTimeout AS TestTimeoutBoardDevice
,BD.OnBoardDeviceType_ID, BDT.Name AS OnBoardDeviceTypeName, BDT.Enum AS OnBoardDeviceTypeEnum
,C.Channel_ID, C.TestTimeout, C.TestTimeoutReserved, C.LastTest, C.IsActive, C.IsZStatus
,C.ChannelType_id, CT.ChannelType, CT.priority
,C.ChannelNo_ID, CN.ChannelNo, CN.VPN_ID, M.BootVer
FROM dbo.MPhone AS M WITH(NOLOCK)
JOIN dbo.MphoneRadioType AS MRT WITH(NOLOCK) ON MRT.RadioType_id = M.RadioType
JOIN dbo.MPhoneRadioSeries AS MRS WITH(NOLOCK) ON MRS.Series_id = MRT.Series_id
JOIN dbo.OnBoardDevice AS BD WITH(NOLOCK) ON BD.MPhone_ID = M.Mphone_id
JOIN dbo.OnBoardDeviceType AS BDT WITH(NOLOCK) ON BDT.OnBoardDeviceType_ID = BD.OnBoardDeviceType_ID
JOIN dbo.Channel AS C WITH(NOLOCK) ON C.OnBoardDevice_ID = BD.OnBoardDevice_ID
JOIN dbo.ChannelTypes AS CT WITH(NOLOCK) ON CT.ChannelType_id = C.ChannelType_ID
JOIN dbo.ChannelNo AS CN WITH(NOLOCK) ON CN.ChannelNo_ID = C.ChannelNo_ID
"
dbo,vwpanelmobilegps,"CREATE VIEW vwpanelmobilegps AS 
select * from gps_20211101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20211201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220301.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220401.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220501.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220601.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220701.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220801.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20220901.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20221001.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20221101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20221201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230301.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230401.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230501.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230601.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230701.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230801.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20230901.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20231001.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20231101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20231201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240301.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240401.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240501.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240601.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240701.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240801.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20240901.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20241001.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20241101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20241201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250301.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250401.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250501.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250601.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250701.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250801.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20250901.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20251001.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20251101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20251201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20260101.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20260201.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20260301.dbo.vwpanelmobilegps
UNION ALL
select * from gps_20260401.dbo.vwpanelmobilegps
"
dbo,vwPersonal,"CREATE VIEW vwPersonal AS 

select * from Personal

where Person_id <> 1 and deleted = 0

"
dbo,vwPersonRole,"--вьюха ролей пользователей исключая систему

CREATE VIEW vwPersonRole

AS SELECT *  FROM dbo.Person_Role

WHERE Role_ID <> 1

"
dbo,vwRealContractNo,"--вьюха реальных №договоров

CREATE VIEW vwRealContractNo

AS SELECT dbo.Contracts.Contract_id FROM dbo.Contracts

WHERE Contract_id NOT LIKE '**%'

"
dbo,vwRealPanel,"CREATE VIEW [dbo].[vwRealPanel]
AS
SELECT *, Panel_id AS RealPanel_id
FROM dbo.Panel
WHERE NOT (Panel_id LIKE '**%')
"
dbo,vwservices,"CREATE VIEW vwservices AS SELECT * FROM pult4db_archives..vwservices;
"
